.:
total 0
drwxrwxr-x 3 root root 3225 Aug 10  2022 bin
./lib/modules/4.4.140/kernel/drivers/net/ethernet/realtek:
total 0
drwxrwxr-x 4 root root 48 Aug 10  2022 rtl86900

./lib/modules/4.4.140/kernel/drivers/net/ethernet/realtek/rtl86900:
total 0
drwxrwxr-x 2 root root 39 Aug 10  2022 igmpHookModule
drwxrwxr-x 3 root root 26 Aug 10  2022 sdk

./lib/modules/4.4.140/kernel/drivers/net/ethernet/realtek/rtl86900/igmpHookModule:
total 194
-rw-rw-r-- 1 root root 198644 Aug 10  2022 rtk_igmp_hook.ko

./lib/modules/4.4.140/kernel/drivers/net/ethernet/realtek/rtl86900/sdk:
total 0
drwxrwxr-x 3 root root 29 Aug 10  2022 src

./lib/modules/4.4.140/kernel/drivers/net/ethernet/realtek/rtl86900/sdk/src:
total 0
drwxrwxr-x 6 root root 90 Aug 10  2022 module

./lib/modules/4.4.140/kernel/drivers/net/ethernet/realtek/rtl86900/sdk/src/module:
total 0
drwxrwxr-x 2 root root 35 Aug 10  2022 ds_pkt_bcaster
drwxrwxr-x 2 root root 34 Aug 10  2022 epon_drv
drwxrwxr-x 2 root root 35 Aug 10  2022 epon_mpcp
drwxrwxr-x 2 root root 38 Aug 10  2022 epon_polling

./lib/modules/4.4.140/kernel/drivers/net/ethernet/realtek/rtl86900/sdk/src/module/ds_pkt_bcaster:
total 25
-rw-rw-r-- 1 root root 24996 Aug 10  2022 dpbcaster.ko

./lib/modules/4.4.140/kernel/drivers/net/ethernet/realtek/rtl86900/sdk/src/module/epon_drv:
total 17
-rw-rw-r-- 1 root root 17236 Aug 10  2022 epon_drv.ko

./lib/modules/4.4.140/kernel/drivers/net/ethernet/realtek/rtl86900/sdk/src/module/epon_mpcp:
total 6
-rw-rw-r-- 1 root root 5564 Aug 10  2022 epon_mpcp.ko

./lib/modules/4.4.140/kernel/drivers/net/ethernet/realtek/rtl86900/sdk/src/module/epon_polling:
total 8
-rw-rw-r-- 1 root root 7720 Aug 10  2022 epon_polling.ko

./lib/modules/features:
total 54
-rw-rw-r-- 1 root root 6856 Aug 10  2022 bdp_00000001.ko
-rw-rw-r-- 1 root root 3764 Aug 10  2022 bdp_00000002.ko
-rw-rw-r-- 1 root root 9628 Aug 10  2022 bdp_00000010.ko
-rw-rw-r-- 1 root root 7836 Aug 10  2022 bdp_00000100.ko
-rw-rw-r-- 1 root root 3680 Aug 10  2022 bdp_00000800.ko
-rw-rw-r-- 1 root root 3952 Aug 10  2022 me_00000001.ko
-rw-rw-r-- 1 root root 3676 Aug 10  2022 me_00000200.ko
-rw-rw-r-- 1 root root 4416 Aug 10  2022 me_00020000.ko
-rw-rw-r-- 1 root root 4124 Aug 10  2022 me_00100000.ko
-rw-rw-r-- 1 root root 3668 Aug 10  2022 rdp_00000002.ko

./lib/omci:
total 2631
-rwxrwxr-x 1 root root 64580 Aug 10  2022 mib_Anig.so
-rwxrwxr-x 1 root root 18663 Aug 10  2022 mib_Authen_Sec_Method.so
-rwxrwxr-x 1 root root 26345 Aug 10  2022 mib_CallControlPerformanceMonitoringHistoryData.so
-rwxrwxr-x 1 root root 22367 Aug 10  2022 mib_Cardholder.so
-rwxrwxr-x 1 root root 23691 Aug 10  2022 mib_CircuitPack.so
-rwxrwxr-x 1 root root 21725 Aug 10  2022 mib_Cuc_OnuCapability.so
-rwxrwxr-x 1 root root 21794 Aug 10  2022 mib_Cuc_OnuOpticalTransceiversInfo.so
-rwxrwxr-x 1 root root 21670 Aug 10  2022 mib_Dot1RateLimiter.so
-rwxrwxr-x 1 root root 35336 Aug 10  2022 mib_EnhancedSecCtl.so
-rwxrwxr-x 1 root root 34755 Aug 10  2022 mib_EthExtPmData64Bit.so
-rwxrwxr-x 1 root root 30900 Aug 10  2022 mib_EthExtPmData.so
-rwxrwxr-x 1 root root 22346 Aug 10  2022 mib_EthPmData2.so
-rwxrwxr-x 1 root root 26203 Aug 10  2022 mib_EthPmData3.so
-rwxrwxr-x 1 root root 26229 Aug 10  2022 mib_EthPmDataDs.so
-rwxrwxr-x 1 root root 26229 Aug 10  2022 mib_EthPmDataUs.so
-rwxrwxr-x 1 root root 26237 Aug 10  2022 mib_EthPmHistoryData.so
-rwxrwxr-x 1 root root 32357 Aug 10  2022 mib_EthUni.so
-rwxrwxr-x 1 root root 21763 Aug 10  2022 mib_ExtendedIpHostCfgData.so
-rwxrwxr-x 1 root root 34932 Aug 10  2022 mib_ExtendedMcastOperProf.so
-rwxrwxr-x 1 root root 18443 Aug 10  2022 mib_ExtendedOnuG.so
-rwxrwxr-x 1 root root 21594 Aug 10  2022 mib_ExtendedOnuGZTE.so
-rwxrwxr-x 1 root root 21465 Aug 10  2022 mib_ExtendOnt2Ability.so
-rwxrwxr-x 1 root root 26704 Aug 10  2022 mib_ExtVlanTagOperCfgData.so
-rwxrwxr-x 1 root root 22855 Aug 10  2022 mib_FecPMHD.so
-rwxrwxr-x 1 root root 18639 Aug 10  2022 mib_GalEthProf.so
-rwxrwxr-x 1 root root 26889 Aug 10  2022 mib_GemIwTp.so
-rwxrwxr-x 1 root root 27660 Aug 10  2022 mib_GemPortCtp.so
-rwxrwxr-x 1 root root 23257 Aug 10  2022 mib_GemPortNetworkCtpPMHD.so
-rwxrwxr-x 1 root root 32051 Aug 10  2022 mib_GemPortPMHD.so
-rwxrwxr-x 1 root root 21592 Aug 10  2022 mib_GemTrafficDescriptor.so
-rwxrwxr-x 1 root root 22608 Aug 10  2022 mib_GeneralPurposeBuffer.so
-rwxrwxr-x 1 root root 26629 Aug 10  2022 mib_GenericPortal.so
-rwxrwxr-x 1 root root 26390 Aug 10  2022 mib_GenexisEthPMHD4.so
-rwxrwxr-x 1 root root 21763 Aug 10  2022 mib_HwPrivatePppoeCfgData.so
-rwxrwxr-x 1 root root 26779 Aug 10  2022 mib_IpHostConfigData.so
-rwxrwxr-x 1 root root 21636 Aug 10  2022 mib_LargeString.so
-rwxrwxr-x 1 root root 18551 Aug 10  2022 mib_LctUni.so
-rwxrwxr-x 1 root root 21689 Aug 10  2022 mib_LoidAuth.so
-rwxrwxr-x 1 root root 22003 Aug 10  2022 mib_LoopDetect.so
-rwxrwxr-x 1 root root 21646 Aug 10  2022 mib_MacBridgePortFilterPreassign.so
-rwxrwxr-x 1 root root 26392 Aug 10  2022 mib_MacBridgePortFilterTable.so
-rwxrwxr-x 1 root root 23877 Aug 10  2022 mib_MacBridgePortPmMonitorHistoryData.so
-rwxrwxr-x 1 root root 21916 Aug 10  2022 mib_MacBriPortBriTblData.so
-rwxrwxr-x 1 root root 36042 Aug 10  2022 mib_MacBriPortCfgData.so
-rwxrwxr-x 1 root root 23050 Aug 10  2022 mib_MacBriServProf.so
-rwxrwxr-x 1 root root 31252 Aug 10  2022 mib_Map8021pServProf.so
-rwxrwxr-x 1 root root 40268 Aug 10  2022 mib_McastOperProf.so
-rwxrwxr-x 1 root root 36242 Aug 10  2022 mib_McastSubConfInfo.so
-rwxrwxr-x 1 root root 25924 Aug 10  2022 mib_McastSubMonitor.so
-rwxrwxr-x 1 root root 22204 Aug 10  2022 mib_Me242.so
-rwxrwxr-x 1 root root 18530 Aug 10  2022 mib_Me243.so
-rwxrwxr-x 1 root root 23298 Aug 10  2022 mib_Me350.so
-rwxrwxr-x 1 root root 22153 Aug 10  2022 mib_Me370.so
-rwxrwxr-x 1 root root 21738 Aug 10  2022 mib_Me373.so
-rwxrwxr-x 1 root root 23199 Aug 10  2022 mib_Me65305.so
-rwxrwxr-x 1 root root 36240 Aug 10  2022 mib_MeZteSntp.so
-rwxrwxr-x 1 root root 21407 Aug 10  2022 mib_MgcCfgData.so
-rwxrwxr-x 1 root root 19046 Aug 10  2022 mib_MGCConfigPortal.so
-rwxrwxr-x 1 root root 32906 Aug 10  2022 mib_MultiGemIwTp.so
-rwxrwxr-x 1 root root 18327 Aug 10  2022 mib_Network_addr.so
-rwxrwxr-x 1 root root 21945 Aug 10  2022 mib_NetworkDialPlanTable.so
-rwxrwxr-x 1 root root 21368 Aug 10  2022 mib_OctetString.so
-rwxrwxr-x 1 root root 21487 Aug 10  2022 mib_OltG.so
-rwxrwxr-x 1 root root 19241 Aug 10  2022 mib_OltLocationCfgData.so
-rwxrwxr-x 1 root root 21945 Aug 10  2022 mib_Omci.so
-rwxrwxr-x 1 root root 21653 Aug 10  2022 mib_Ont2g.so
-rwxrwxr-x 1 root root 18854 Aug 10  2022 mib_OntData.so
-rwxrwxr-x 1 root root 26293 Aug 10  2022 mib_Ontg.so
-rwxrwxr-x 1 root root 22053 Aug 10  2022 mib_OntSelfLoopDetect.so
-rwxrwxr-x 1 root root 21801 Aug 10  2022 mib_OntSystemMgmt.so
-rwxrwxr-x 1 root root 18601 Aug 10  2022 mib_OnuCapability.so
-rwxrwxr-x 1 root root 22858 Aug 10  2022 mib_OnuLoopDetection.so
-rwxrwxr-x 1 root root 21459 Aug 10  2022 mib_OnuPwrShedding.so
-rwxrwxr-x 1 root root 21762 Aug 10  2022 mib_OnuRemoteDbg.so
-rwxrwxr-x 1 root root 21598 Aug 10  2022 mib_PhysicalPathTerminationPointISDNUNI.so
-rwxrwxr-x 1 root root 26352 Aug 10  2022 mib_PotsUni.so
-rwxrwxr-x 1 root root 21716 Aug 10  2022 mib_Pptp80211Uni.so
-rwxrwxr-x 1 root root 22231 Aug 10  2022 mib_PptpVideoAni.so
-rwxrwxr-x 1 root root 22220 Aug 10  2022 mib_PptpVideoUni.so
-rwxrwxr-x 1 root root 22932 Aug 10  2022 mib_PriQ.so
-rwxrwxr-x 1 root root 26330 Aug 10  2022 mib_PrivateTellionOntStatistics.so
-rwxrwxr-x 1 root root 18891 Aug 10  2022 mib_PrivateTqCfg.so
-rwxrwxr-x 1 root root 21655 Aug 10  2022 mib_PrivateVlanCfg.so
-rwxrwxr-x 1 root root 21556 Aug 10  2022 mib_PseudowireMaintenanceProfile.so
-rwxrwxr-x 1 root root 26335 Aug 10  2022 mib_RTPPerformanceMonitoringHistoryData.so
-rwxrwxr-x 1 root root 21472 Aug 10  2022 mib_RTPProfileData.so
-rwxrwxr-x 1 root root 21526 Aug 10  2022 mib_RTPPseudowireParameters.so
-rwxrwxr-x 1 root root 18809 Aug 10  2022 mib_Scheduler.so
-rwxrwxr-x 1 root root 21739 Aug 10  2022 mib_SIPAgentConfigData.so
-rwxrwxr-x 1 root root 26385 Aug 10  2022 mib_SIPAgentPerformanceMonitoringHistoryData.so
-rwxrwxr-x 1 root root 26478 Aug 10  2022 mib_SIPCallInitiationPerformanceMonitoringHistoryData.so
-rwxrwxr-x 1 root root 19126 Aug 10  2022 mib_SIPConfigPortal.so
-rwxrwxr-x 1 root root 21557 Aug 10  2022 mib_SIPUserData.so
-rwxrwxr-x 1 root root 21713 Aug 10  2022 mib_SWImage.so
-rwxrwxr-x 1 root root 19159 Aug 10  2022 mib_Tcont.so
-rwxrwxr-x 1 root root 18515 Aug 10  2022 mib_TcpUdpCfgData.so
-rwxrwxr-x 1 root root 19239 Aug 10  2022 mib_ThresholdData1.so
-rwxrwxr-x 1 root root 21431 Aug 10  2022 mib_ThresholdData2.so
-rwxrwxr-x 1 root root 21671 Aug 10  2022 mib_TR069ManageServer.so
-rwxrwxr-x 1 root root 18570 Aug 10  2022 mib_Unig.so
-rwxrwxr-x 1 root root 27097 Aug 10  2022 mib_VEIP.so
-rwxrwxr-x 1 root root 22016 Aug 10  2022 mib_VlanTagFilterData.so
-rwxrwxr-x 1 root root 21915 Aug 10  2022 mib_VlanTagOpCfgData.so
-rwxrwxr-x 1 root root 21502 Aug 10  2022 mib_VoiceServiceProfile.so
-rwxrwxr-x 1 root root 21637 Aug 10  2022 mib_VoIPApplicationServiceProfile.so
-rwxrwxr-x 1 root root 22261 Aug 10  2022 mib_VoIPConfigData.so
-rwxrwxr-x 1 root root 21520 Aug 10  2022 mib_VoIPFeatureAccessCodes.so
-rwxrwxr-x 1 root root 18610 Aug 10  2022 mib_VoipImage.so
-rwxrwxr-x 1 root root 22382 Aug 10  2022 mib_VoIPLineStatus.so
-rwxrwxr-x 1 root root 21559 Aug 10  2022 mib_VoIPMediaProfile.so
-rwxrwxr-x 1 root root 19276 Aug 10  2022 mib_VoIPVoiceCTP.so

./lib/voip:
total 89
-rwxrwxr-x 1 root root 38737 Aug 10  2022 omci_voice_util.so
-rwxrwxr-x 1 root root 51661 Aug 10  2022 voice_rtk_wrapper.so

./overlay:
total 0

./proc:
total 0

./run:
total 0

./sys:
total 0

./usr:
total 0
drwxrwxr-x 2 root root 3 Aug 10  2022 local

./usr/local:
total 0

./var:
total 0
